Virtual User Script started at: 3/19/2019 2:07:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
t=13681ms: Closed connection [7] to loadrunnertips.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.
Action.c(8): web_url("LoadRunner_Correlation_Challenge_Exp.aspx") started  	[MsgId: MMSG-26355]
Action.c(8): t=13756ms: Connecting [0] to host 184.168.224.169:80  	[MsgId: MMSG-26000]
Action.c(8): t=13792ms: Connected socket [0] from 192.168.89.132:30951 to 184.168.224.169:80 in 36 ms  	[MsgId: MMSG-26000]
Action.c(8): t=13792ms: 279-byte request headers for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx" (RelFrameId=1, Internal ID=15)
Action.c(8):     GET /LoadRunner_Correlation_Challenge_Exp.aspx HTTP/1.1\r\n
Action.c(8):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(8):     \r\n
Action.c(8):     Accept-Encoding: gzip, deflate\r\n
Action.c(8):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(8):     Accept: */*\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Host: loadrunnertips.com\r\n
Action.c(8):     \r\n
Action.c(8): t=14391ms: 298-byte response headers for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx" (RelFrameId=1, Internal ID=15)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Cache-Control: private\r\n
Action.c(8):     Content-Type: text/html; charset=utf-8\r\n
Action.c(8):     Content-Encoding: gzip\r\n
Action.c(8):     Vary: Accept-Encoding\r\n
Action.c(8):     Server: Microsoft-IIS/8.5\r\n
Action.c(8):     X-AspNet-Version: 4.0.30319\r\n
Action.c(8):     X-Powered-By: ASP.NET\r\n
Action.c(8):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(8):     Date: Tue, 19 Mar 2019 19:07:17 GMT\r\n
Action.c(8):     Content-Length: 4162\r\n
Action.c(8):     \r\n
Action.c(8): t=14395ms: 1162-byte ENCODED response body received for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx" (RelFrameId=1, Internal ID=15)
Action.c(8): t=14396ms: 1923-byte DECODED response body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx" (RelFrameId=1, Internal ID=15)
Action.c(8):     \r\n
Action.c(8):     \r\n
Action.c(8):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml
Action.c(8):     1/DTD/xhtml1-transitional.dtd">\r\n
Action.c(8):     \r\n
Action.c(8):     <html xmlns="http://www.w3.org/1999/xhtml">\r\n
Action.c(8):     <head><title>\r\n
Action.c(8):     \tLoadRunner:Correlation Challenge\r\n
Action.c(8):     </title>\r\n
Action.c(8):         <script type="text/javascript" src="JS/JScript_CC.js"></script>\r\n
Action.c(8):         <link href="JS/StyleSheet.css" rel="stylesheet" type="text/css" />\r\n
Action.c(8):         <style type="text/css">\r\n
Action.c(8):            \r\n
Action.c(8):             .style1\r\n
Action.c(8):             {\r\n
Action.c(8):                 height: 39px;\r\n
Action.c(8):             }\r\n
Action.c(8):            \r\n
Action.c(8):         </style>\r\n
Action.c(8):        <script>\r\n
Action.c(8):            (function (i, s, o, g, r, a, m) {\r\n
Action.c(8):                i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {\r\n
Action.c(8):                    (i[r].q = i[r].q || []).push(arguments)\r\n
Action.c(8):                }, i[r].l = 1 * new Date(); a = s.createElement(o),\r\n
Action.c(8):       m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m
Action.c(8):     )\r\n
Action.c(8):            })(window, document, 'script', '//www.google-analytics.com/analytics.js', 'ga');\r\n
Action.c(8):     \r\n
Action.c(8):            ga('create', 'UA-54539864-2', 'auto');\r\n
Action.c(8):            ga('send', 'pageview');\r\n
Action.c(8):     \r\n
Action.c(8):     </script>\r\n
Action.c(8):         <meta name="keywords" content="LoadRunner Correlation practice, LR Correlation practic
Action.c(8):     e, LoadRunner Correlation Challenge, LR Correlation Challenge, Loadrunner, LR, Correlation
Action.c(8):     , VeGen, LR scripting, LoadRunner Scripting Correlation practice, LR Scripting Correlation
Action.c(8):      practice" /><meta name="description" content="Welcome to the Correlation Challenge. I hav
Action.c(8):     e condensed some of the types of correlation problems I have encountered in real web appli
Action.c(8):     cations (ranging from relatively easy, to fairly difficult) into this exercise. You should
Action.c(8):      be able to manually navigate through the Challenge with no problems, but creating a LoadR
Action.c(8):     unner/VuGen script that will do the same thing will take a non-trivial amount of effort. P
Action.c(8):     lease treat this as a training exercise. If you can get to the end of this exercise by you
Action.c(8):     rself, then you can correlate with the best of them" /></head>\r\n
Action.c(8):     <body style=" padding:0
Action.c(8): Found resource "http://loadrunnertips.com/JS/JScript_CC.js" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://loadrunnertips.com/JS/StyleSheet.css" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx"  	[MsgId: MMSG-26659]
Action.c(8): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(8): Downloading resource "http://loadrunnertips.com/img/images.jpg" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(8): Downloading resource "http://loadrunnertips.com/favicon.ico" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(8): t=14403ms: 3000-byte ENCODED response body received for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx" (RelFrameId=1, Internal ID=15)
Action.c(8): t=14403ms: 11052-byte DECODED response body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx" (RelFrameId=1, Internal ID=15)
Action.c(8):     px; margin:0px;background-color:#EFEFEF; font:Arial;">\r\n
Action.c(8):     \r\n
Action.c(8):         <form method="post" action="./LoadRunner_Correlation_Challenge_Exp.aspx" id="form1">\r
Action.c(8):     \n
Action.c(8):     <div class="aspNetHidden">\r\n
Action.c(8):     <input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUKLTMwNzk0OTUxN2Rk/C
Action.c(8):     /YcKaFtvwaXtPvPfMRyqKIIPXEH3GwsXUXkr5mbfs=" />\r\n
Action.c(8):     </div>\r\n
Action.c(8):     \r\n
Action.c(8):     <div class="aspNetHidden">\r\n
Action.c(8):     \r\n
Action.c(8):     \t<input type="hidden" name="__VIEWSTATEGENERATOR" id="__VIEWSTATEGENERATOR" value="C6B83A
Action.c(8):     63" />\r\n
Action.c(8):     \t<input type="hidden" name="__EVENTVALIDATION" id="__EVENTVALIDATION" value="/wEdAALMiGQ+
Action.c(8):     X9WngarKCKV3raXpnlbekVM3R/a0oKRYPLuORH6AEY7SiI/1hL6KKRMIrbNhqKIBIuUKQx6qw15/91Xq" />\r\n
Action.c(8):     </div>\r\n
Action.c(8):         <div style=" border-width: 1px; border-color: #000000; position:fixed; width:100%; bac
Action.c(8):     kground-color: #0066CC; padding-top:0px; border-bottom-style: solid;">\r\n
Action.c(8):             <table  cellspacing="0" cellpadding="0"  style=" background:url('img/images.jpg');
Action.c(8):      background-repeat:repeat-x; width:100%; padding:0px">\r\n
Action.c(8):                 <tr>\r\n
Action.c(8):                     <td width="20%">\r\n
Action.c(8):                \r\n
Action.c(8):                 <a id="HyperLink1" style="display:inline-block;border-style:None;font-family:A
Action.c(8):     rial;font-weight:bold; text-decoration:none"><img src="IMG/LR.gif" alt="LR Tricks" /></a>\r
Action.c(8):     \n
Action.c(8):                </td>\r\n
Action.c(8):                     <td width="60%" valign="top" align="left">\r\n
Action.c(8):                         <br />\r\n
Action.c(8):                             <ul id="trans-nav" >\r\n
Action.c(8):                             <li><a href="Index.htm">Home</a></li>\r\n
Action.c(8):                              <li><a href="">Training</a>\r\n
Action.c(8):                                      <ul>\r\n
Action.c(8):                                     <li><a href="Load_Runner/Load_Runner_Home.htm">Load Runner
Action.c(8):     </a></li>\r\n
Action.c(8):                                     <li><a href="VuGen/Load_Runner_VuGen_Home.htm">VuGen</a></
Action.c(8):     li>\r\n
Action.c(8):                                     <li><a href="Controller/Controller.htm">Controller</a></li
Action.c(8):     >\r\n
Action.c(8):                                     <li><a href="AN/Load_Runner_Analysis.htm">Analysis</a></li
Action.c(8):     >\r\n
Action.c(8):                                     <li><a href="PT/Performance_Testing.htm">Performance Testi
Action.c(8):     ng</a></li>\r\n
Action.c(8):                                     <li><a href="PT/Performance_Tuning.htm">Performance Tuning
Action.c(8):     </a></li>\r\n
Action.c(8):                                     <li><a href="LR_Error/Load_Runner_Errors.htm">Load Runner 
Action.c(8):     Errors</a></li>\r\n
Action.c(8):                                     <li><a href="Load_Runner/Load_Runner_Home.htm">Interview Q
Action.c(8):     uestion</a></li>\r\n
Action.c(8):                                     </ul>\r\n
Action.c(8):                               </li>\r\n
Action.c(8):                             <li><a href="Tool/Tool.htm">Tools    </a>\r\n
Action.c(8):                                   <ul>\r\n
Action.c(8):                                     <li><a href="LoadRunner_transaction_naming_tool.aspx">Tran
Action.c(8):     saction Naming</a></li>\r\n
Action.c(8):                                     <li><a href="LoadRunner_Correlation_Finder.aspx">Correlati
Action.c(8):     on Finder</a></li>\r\n
Action.c(8):                                     <li><a href="ENDE.aspx">URLEncode/URLDecode</a></li>\r\n
Action.c(8):                                     <li><a href="Tool/Free_Website_Automation_from_Excel.htm">
Action.c(8):     Web Automation by Excel</a></li>\r\n
Action.c(8):                                     <li><a href="Tool/Free_Load_Testing_From_Excel.htm">Load T
Action.c(8):     est by Excel</a></li>\r\n
Action.c(8):                                 </ul>\r\n
Action.c(8):                             </li>\r\n
Action.c(8):                             <li><a href="#">Correlation Challenge</a>\r\n
Action.c(8):                                 <ul>\r\n
Action.c(8):                                     <li><a href="#">Challenge for Beginners</a></li>\r\n
Action.c(8):                                     <li><a href="LoadRunner_Correlation_Challenge_Mod.aspx">Ch
Action.c(8):     allenge for Modrate</a></li>\r\n
Action.c(8):                                     <li><a href="LoadRunner_Correlation_Challenge_Exp.aspx">Ch
Action.c(8):     allenge for Expert</a></li>\r\n
Action.c(8):                                 </ul>\r\n
Action.c(8):                             </li>\r\n
Action.c(8):                             <li><a href="About.aspx">About</a></li>\r\n
Action.c(8):                         </ul>                        \r\n
Action.c(8):                         </td>\r\n
Action.c(8):                     <td align="left" width="20%">\r\n
Action.c(8):        \r\n
Action.c(8):                 &nbsp;</td>\r\n
Action.c(8):                 </tr>\r\n
Action.c(8):             </table>\r\n
Action.c(8):         </div>\r\n
Action.c(8):             <table cellpadding="0" cellspacing="0" style=" width:100%; padding-top:40px ">\r\n
Action.c(8):                 <tr>\r\n
Action.c(8):                     <td width="20%" style="padding: 10px" class="style1">\r\n
Action.c(8):                         </td>\r\n
Action.c(8):                     <td width="60%" \r\n
Action.c(8):                         \r\n
Action.c(8):                         style="border-width: 1px; border-color: #000000; background-color: #FF
Action.c(8):     FFFF; padding: 0px; border-top-style: solid; border-right-style: solid; border-left-style:
Action.c(8):      solid;" \r\n
Action.c(8):                         class="style1">\r\n
Action.c(8):                        \r\n
Action.c(8):                            \r\n
Action.c(8):                           \r\n
Action.c(8):                     </td>\r\n
Action.c(8):                     <td width="20%" style="padding: 10px" class="style1">\r\n
