Virtual User Script started at: 4/8/2019 12:40:14 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Starting action Action.
Action.c(11): web_global_verification started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_global_verification was successful  	[MsgId: MMSG-26390]
Action.c(14): web_url("LoadRunner_Correlation_Challenge_Mod.aspx") started  	[MsgId: MMSG-26355]
Action.c(14): t=23509ms: Connecting [0] to host 184.168.224.169:80  	[MsgId: MMSG-26000]
Action.c(14): t=23597ms: Connected socket [0] from 192.168.89.131:3432 to 184.168.224.169:80 in 88 ms  	[MsgId: MMSG-26000]
Action.c(14): t=23598ms: 246-byte request headers for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=40)
Action.c(14):     GET /LoadRunner_Correlation_Challenge_Mod.aspx HTTP/1.1\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(14):     \r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: loadrunnertips.com\r\n
Action.c(14):     \r\n
Action.c(14): t=24277ms: 298-byte response headers for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=40)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Cache-Control: private\r\n
Action.c(14):     Content-Type: text/html; charset=utf-8\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Vary: Accept-Encoding\r\n
Action.c(14):     Server: Microsoft-IIS/8.5\r\n
Action.c(14):     X-AspNet-Version: 4.0.30319\r\n
Action.c(14):     X-Powered-By: ASP.NET\r\n
Action.c(14):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:34 GMT\r\n
Action.c(14):     Content-Length: 4124\r\n
Action.c(14):     \r\n
Action.c(14): t=24279ms: 1098-byte ENCODED response body received for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=40)
Action.c(14): t=24279ms: 1802-byte DECODED response body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=40)
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml
Action.c(14):     1/DTD/xhtml1-transitional.dtd">\r\n
Action.c(14):     \r\n
Action.c(14):     <html xmlns="http://www.w3.org/1999/xhtml">\r\n
Action.c(14):     <head><title>\r\n
Action.c(14):     \tLoadRunner: Correlation Challenge\r\n
Action.c(14):     </title>\r\n
Action.c(14):         <script type="text/javascript" src="JS/JScript_CC.js"></script>\r\n
Action.c(14):         <link href="JS/StyleSheet.css" rel="stylesheet" type="text/css" />\r\n
Action.c(14):         <style type="text/css">\r\n
Action.c(14):            \r\n
Action.c(14):             .style1\r\n
Action.c(14):             {\r\n
Action.c(14):                 height: 39px;\r\n
Action.c(14):             }\r\n
Action.c(14):            \r\n
Action.c(14):         </style>\r\n
Action.c(14):        <script>\r\n
Action.c(14):            (function (i, s, o, g, r, a, m) {\r\n
Action.c(14):                i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {\r\n
Action.c(14):                    (i[r].q = i[r].q || []).push(arguments)\r\n
Action.c(14):                }, i[r].l = 1 * new Date(); a = s.createElement(o),\r\n
Action.c(14):       m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m
Action.c(14):     )\r\n
Action.c(14):            })(window, document, 'script', '//www.google-analytics.com/analytics.js', 'ga');\r\n
Action.c(14):     \r\n
Action.c(14):            ga('create', 'UA-54539864-2', 'auto');\r\n
Action.c(14):            ga('send', 'pageview');\r\n
Action.c(14):     \r\n
Action.c(14):     </script>\r\n
Action.c(14):         <meta name="keywords" content="LoadRunner Correlation practice, LR Correlation practic
Action.c(14):     e, LoadRunner Correlation Challenge, LR Correlation Challenge, Loadrunner, LR, Correlation
Action.c(14):     , VeGen, LR scripting, LoadRunner Scripting Correlation practice, LR Scripting Correlation
Action.c(14):      practice" /><meta name="description" content="Welcome to the Correlation Challenge. I hav
Action.c(14):     e condensed some of the types of correlation problems I have encountered in real web appli
Action.c(14):     cations (ranging from relatively easy, to fairly difficult) into this exercise. You should
Action.c(14):      be able to manually navigate through the Challenge with no problems, but creating a LoadR
Action.c(14):     unner/VuGen script that will do the same thing will take a non-trivial amount of effort. P
Action.c(14):     lease treat this as a training exercise. If you can get
Action.c(14): Found resource "http://loadrunnertips.com/JS/JScript_CC.js" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://loadrunnertips.com/JS/StyleSheet.css" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26659]
Action.c(14): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://loadrunnertips.com/img/images.jpg" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://loadrunnertips.com/favicon.ico" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(14): t=24282ms: 3026-byte ENCODED response body received for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=40)
Action.c(14): t=24282ms: 11142-byte DECODED response body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=40)
Action.c(14):      to the end of this exercise by yourself, then you can correlate with the best of them" />
Action.c(14):     </head>\r\n
Action.c(14):     <body style=" padding:0px; margin:0px;background-color:#EFEFEF; font:Arial;">\r\n
Action.c(14):     \r\n
Action.c(14):         <form method="post" action="./LoadRunner_Correlation_Challenge_Mod.aspx" id="form1">\r
Action.c(14):     \n
Action.c(14):     <div class="aspNetHidden">\r\n
Action.c(14):     <input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUJOTg3MDg5NjY4ZGTAMw
Action.c(14):     xCrt9GaBUcp7t4UzWeyZA20doDB9kdhHWBfUHCow==" />\r\n
Action.c(14):     </div>\r\n
Action.c(14):     \r\n
Action.c(14):     <div class="aspNetHidden">\r\n
Action.c(14):     \r\n
Action.c(14):     \t<input type="hidden" name="__VIEWSTATEGENERATOR" id="__VIEWSTATEGENERATOR" value="307496
Action.c(14):     1D" />\r\n
Action.c(14):     \t<input type="hidden" name="__EVENTVALIDATION" id="__EVENTVALIDATION" value="/wEdAALSTn2d
Action.c(14):     YfemXmW8naB5JPX3nlbekVM3R/a0oKRYPLuOREPdOMU+JEIwDbEm0PFDacFkbI4nXtUmjh+ymNqZg1ll" />\r\n
Action.c(14):     </div>\r\n
Action.c(14):         <div style=" border-width: 1px; border-color: #000000; position:fixed; width:100%; bac
Action.c(14):     kground-color: #0066CC; padding-top:0px; border-bottom-style: solid;">\r\n
Action.c(14):             <table  cellspacing="0" cellpadding="0"  style=" background:url('img/images.jpg');
Action.c(14):      background-repeat:repeat-x; width:100%; padding:0px">\r\n
Action.c(14):                 <tr>\r\n
Action.c(14):                     <td width="20%">\r\n
Action.c(14):                \r\n
Action.c(14):                 <a id="HyperLink1" style="display:inline-block;border-style:None;font-family:A
Action.c(14):     rial;font-weight:bold; text-decoration:none"><img src="IMG/LR.gif" alt="LR Tricks" /></a>\r
Action.c(14):     \n
Action.c(14):                </td>\r\n
Action.c(14):                     <td width="60%" valign="top" align="left">\r\n
Action.c(14):                         <br />\r\n
Action.c(14):                             <ul id="trans-nav" >\r\n
Action.c(14):                             <li><a href="Index.htm">Home</a></li>\r\n
Action.c(14):                              <li><a href="">Training</a>\r\n
Action.c(14):                                      <ul>\r\n
Action.c(14):                                     <li><a href="Load_Runner/Load_Runner_Home.htm">Load Runner
Action.c(14):     </a></li>\r\n
Action.c(14):                                     <li><a href="VuGen/Load_Runner_VuGen_Home.htm">VuGen</a></
Action.c(14):     li>\r\n
Action.c(14):                                     <li><a href="Controller/Controller.htm">Controller</a></li
Action.c(14):     >\r\n
Action.c(14):                                     <li><a href="AN/Load_Runner_Analysis.htm">Analysis</a></li
Action.c(14):     >\r\n
Action.c(14):                                     <li><a href="PT/Performance_Testing.htm">Performance Testi
Action.c(14):     ng</a></li>\r\n
Action.c(14):                                     <li><a href="PT/Performance_Tuning.htm">Performance Tuning
Action.c(14):     </a></li>\r\n
Action.c(14):                                     <li><a href="LR_Error/Load_Runner_Errors.htm">Load Runner 
Action.c(14):     Errors</a></li>\r\n
Action.c(14):                                     <li><a href="Load_Runner/Load_Runner_Home.htm">Interview Q
Action.c(14):     uestion</a></li>\r\n
Action.c(14):                                     </ul>\r\n
Action.c(14):                               </li>\r\n
Action.c(14):                             <li><a href="Tool/Tool.htm">Tools    </a>\r\n
Action.c(14):                                   <ul>\r\n
Action.c(14):                                     <li><a href="LoadRunner_transaction_naming_tool.aspx">Tran
Action.c(14):     saction Naming</a></li>\r\n
Action.c(14):                                     <li><a href="LoadRunner_Correlation_Finder.aspx">Correlati
Action.c(14):     on Finder</a></li>\r\n
Action.c(14):                                     <li><a href="ENDE.aspx">URLEncode/URLDecode</a></li>\r\n
Action.c(14):                                     <li><a href="Tool/Free_Website_Automation_from_Excel.htm">
Action.c(14):     Web Automation by Excel</a></li>\r\n
Action.c(14):                                     <li><a href="Tool/Free_Load_Testing_From_Excel.htm">Load T
Action.c(14):     est by Excel</a></li>\r\n
Action.c(14):                                 </ul>\r\n
Action.c(14):                             </li>\r\n
Action.c(14):                             <li><a href="#">Correlation Challenge</a>\r\n
Action.c(14):                                 <ul>\r\n
Action.c(14):                                     <li><a href="#">Challenge for Beginners</a></li>\r\n
Action.c(14):                                     <li><a href="LoadRunner_Correlation_Challenge_Mod.aspx">Ch
Action.c(14):     allenge for Modrate</a></li>\r\n
Action.c(14):                                     <li><a href="LoadRunner_Correlation_Challenge_Exp.aspx">Ch
Action.c(14):     allenge for Expert</a></li>\r\n
Action.c(14):                                 </ul>\r\n
Action.c(14):                             </li>\r\n
Action.c(14):                             <li><a href="About.aspx">About</a></li>\r\n
Action.c(14):                         </ul>                        \r\n
Action.c(14):                         </td>\r\n
Action.c(14):                     <td align="left" width="20%">\r\n
Action.c(14):        \r\n
Action.c(14):                 &nbsp;</td>\r\n
Action.c(14):                 </tr>\r\n
Action.c(14):             </table>\r\n
Action.c(14):         </div>\r\n
Action.c(14):             <table cellpadding="0" cellspacing="0" style=" width:100%; padding-top:40px ">\r\n
Action.c(14):                 <tr>\r\n
Action.c(14):                     <td width="20%" style="padding: 10px" class="style1">\r\n
Action.c(14):                         </td>\r\n
Action.c(14):                     <td width="60%" \r\n
Action.c(14):                         \r\n
Action.c(14):                         style="border-width: 1px; border-color: #000000; background-color: #FF
Action.c(14):     FFFF; padding: 0px; border-top-style: solid; border-right-style: solid; border-left-style:
Action.c(14):      solid;" \r\n
Action.c(14):                         class="style1">\r\n
Action.c(14):                        \r\n
Action.c(14):                            \r\n
Action.c(14):                           \r\n
Action.c(14):                     </td>\r\n
Action.c(14):                     <td width="20%" style="padding: 10px" class="style1">\r\n
Action.c(14):                         </td>\r\n
Action.c(14):                 </tr>\r\n
Action.c(14):                 <tr>\r\n
Action.c(14):                     <td width="20%" align="center" valign="top">\r\n
Action.c(14):                        <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogl
Action.c(14):     e.js"></script>\r\n
Action.c(14):                         <!-- RL -->\r\n
Action.c(14):                         <ins class="adsbygoogle"\r\n
Action.c(14):                              style="display:inline-block;width:160px;height:600px"\r\n
Action.c(14):                              data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(14):                              data-ad-slot="8164677950"></ins>\r\n
Action.c(14):                         <script>\r\n
Action.c(14):                             (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(14):                         </script>\r\n
Action.c(14):                        </td>\r\n
Action.c(14):                     <td valign="top" width="60%" \r\n
Action.c(14):                         style="border-width: 1px; border-color: #000000; background-color: #FF
Action.c(14):     FFFF; border-right-style: solid; border-bottom-style: solid; border-left-style: solid;">\r
Action.c(14):     \n
Action.c(14):                         <div style="border-top-style: solid; border-bottom-style: solid; borde
Action.c(14):     r-width: 1px; border-color: #000000">\r\n
Action.c(14):                          </div>\r\n
Action.c(14):                         \r\n
Action.c(14):         <div style=" margin:10px; font-family:Verdana">\r\n
Action.c(14):         <div id="head_divStart" style="margin-left: 40px">\r\n
Action.c(14):              <strong>What is Correlation in Load Runner?\r\n
Action.c(14):             </strong><br /><br />\r\n
Action.c(14):             Correlation is used to obtain data which are unique for each run of the script and
Action.c(14):      which are generated by web server. Correlation provides the value to avoid errors arising
Action.c(14):      out of duplicate values and also optimizing the code. Automatic correlation is where we s
Action.c(14):     et some rules for correlation. It can be application server specific. Here values are repl
Action.c(14):     aced by data which are created by these rules. In manual correlation, the value we want to
Action.c(14):      correlate is scanned and create correlation is used to correlate.\r\n
Action.c(14):             <br /><br />\r\n
Action.c(14):             <strong>Correlation Challenge- Modrate</strong><br />\r\n
Action.c(14):         \r\n
Action.c(14):             <br />\r\n
Action.c(14):             Welcome to the Correlation Challenge. I have condensed some of the types of \r\n
Action.c(14):             correlation problems I have encountered in real web applications (ranging from \r\n
Action.c(14):             relatively easy, to fairly difficult) into this exercise. You should be able to \r
Action.c(14):     \n
Action.c(14):             manually navigate through the Challenge with no problems, but creating a \r\n
Action.c(14):             LoadRunner/VuGen script that will do the same thing will take a non-trivial \r\n
Action.c(14):             amount of effort. Please treat this as a training exercise. If you can get to \r\n
Action.c(14):             the end of this exercise by yourself, then you can correlate with the best of \r\n
Action.c(14):             them.<br />\r\n
Action.c(14):             <br />\r\n
Action.c(14):             <strong>Notes</strong>:\r\n
Action.c(14):             <br />\r\n
Action.c(14):             \xE2\x80\xA2 The Challenges must be attempted in the order given.\r\n
Action.c(14):             <br />\r\n
Action.c(14):             \xE2\x80\xA2 You must have JavaScript enabled in your browser to proceed through t
Action.c(14):     his \r\n
Action.c(14):             challenge manually.\r\n
Action.c(14):             <br />\r\n
Action.c(14):             \xE2\x80\xA2 Please don\xE2\x80\x99t share your solutions, ask for help, or help o
Action.c(14):     thers. This is meant \r\n
Action.c(14):             to be a challenge.\r\n
Action.c(14):             <br />\r\n
Action.c(14):             \xE2\x80\xA2 Please email me if you find any bugs that are not obviously part of t
Action.c(14):     he \r\n
Action.c(14):             challenge (deepak at loadrunnertips.com)\r\n
Action.c(14):             <br />\r\n
Action.c(14):             \xE2\x80\xA2 If you email me your (zipped) solution, I will list your name/website
Action.c(14):     /company \r\n
Action.c(14):             here.<br />\r\n
Action.c(14):         \r\n
Action.c(14):             <br />\r\n
Action.c(14):             On with the challenge! Press the &quot;Start&quot; button to continue...<br />\r\n
Action.c(14):             <br />\r\n
Action.c(14):         \r\n
Action.c(14):             <input type="submit" name="ctl00$head$btnStart" value="Start" id="head_btnStart" /
Action.c(14):     >\r\n
Action.c(14):             <br />\r\n
Action.c(14):             \r\n
Action.c(14):     </div>\r\n
Action.c(14):         \r\n
Action.c(14):         \r\n
Action.c(14):         \r\n
Action.c(14):         \r\n
Action.c(14):         \r\n
Action.c(14):        </div>\r\n
Action.c(14):        \r\n
Action.c(14):                         <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoog
Action.c(14):     le.js"></script>\r\n
Action.c(14):                             <!-- H_Page -->\r\n
Action.c(14):                             <ins class="adsbygoogle"\r\n
Action.c(14):                                  style="display:inline-block;width:728px;height:90px"\r\n
Action.c(14):                                  data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(14):                                  data-ad-slot="2118144356"></ins>\r\n
Action.c(14):                             <script>\r\n
Action.c(14):                                 (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(14):                             </script>\r\n
Action.c(14):                     </td>\r\n
Action.c(14):                     <td width="20%" align="center" valign="top" >\r\n
Action.c(14):                      <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.
Action.c(14):     js"></script>\r\n
Action.c(14):                         <!-- RL -->\r\n
Action.c(14):                         <ins class="adsbygoogle"\r\n
Action.c(14):                              style="display:inline-block;width:160px;height:600px"\r\n
Action.c(14):                              data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(14):                              data-ad-slot="8164677950"></ins>\r\n
Action.c(14):                         <script>\r\n
Action.c(14):                             (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(14):                         </script>\r\n
Action.c(14):                     </td>\r\n
Action.c(14):                 </tr>\r\n
Action.c(14):                 <tr>\r\n
Action.c(14):                     <td width="20%" align="center" valign="top">\r\n
Action.c(14):                         &nbsp;</td>\r\n
Action.c(14):                     <td width="60%" align="center" valign="top">\r\n
Action.c(14):                     <br />\r\n
Action.c(14):                        \r\n
Action.c(14):                         <br />\r\n
Action.c(14):                         <div id="divTags" align="center" style="background-color: #000000; col
Action.c(14):     or:Gray; padding:10px">\r\n
Action.c(14):                         \r\n
Action.c(14):                          <strong>FIND MORE ON LOAD RUNNER TIPS</strong><br /> |\r\n
Action.c(14):                          <a href="Load_Runner/Load_Runner_Home.htm" class="tadA">About Load Ru
Action.c(14):     nner</a> |\r\n
Action.c(14):                          <a href="VuGen/Load_Runner_VuGen_Home.htm" class="tadA">Creating scri
Action.c(14):     pts in Load Runner</a> |\r\n
Action.c(14):                          <a href="Controller/Controller.htm" class="tadA">Load Runner scenario
Action.c(14):     </a> |\r\n
Action.c(14):                          <a href="AN/Load_Runner_Analysis.htm" class="tadA">LR Analysis</a> |\r
Action.c(14):     \n
Action.c(14):                          <a href="PT/Performance_Tuning.htm" class="tadA">Performance Tuning <
Action.c(14):     /a> |\r\n
Action.c(14):                          <a href="PT/Performance_Testing.htm" class="tadA">Performance Testing
Action.c(14):     </a> |\r\n
Action.c(14):                          <a href="LR_Error/Load_Runner_Errors.htm" class="tadA">LR Errors</a> 
Action.c(14):     |\r\n
Action.c(14):                          <a href="Interview_Question/Interview_question_home.htm" class="tadA"
Action.c(14):     >Interview Question</a> |\r\n
Action.c(14):                          <a href="Tool/Tool.htm" class="tadA">Load Runner Tool</a> |\r\n
Action.c(14):                          <a href="LoadRunner_Correlation_Challenge_Mod.aspx" class="tadA">Corr
Action.c(14):     elation Practice</a> |\r\n
Action.c(14):                          <a href="SiteMap.aspx" class="tadA">Site Map</a> |\r\n
Action.c(14):                         \r\n
Action.c(14):                      </div>\r\n
Action.c(14):                      </td>\r\n
Action.c(14):                     <td width="20%" align="center" valign="top">\r\n
Action.c(14):                         &nbsp;</td>\r\n
Action.c(14):                 </tr>\r\n
Action.c(14):             </table>\r\n
Action.c(14):     \r\n
Action.c(14):         </form>\r\n
Action.c(14):     </body>\r\n
Action.c(14):     </html>\r\n
Action.c(14): Found resource "http://loadrunnertips.com/IMG/LR.gif" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26659]
Action.c(14): t=24293ms: Request done "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26000]
Action.c(14): t=24294ms: Connecting [1] to host 184.168.224.169:80  	[MsgId: MMSG-26000]
Action.c(14): t=24295ms: Connecting [2] to host 184.168.224.169:80  	[MsgId: MMSG-26000]
Action.c(14): t=24296ms: Connecting [3] to host 23.63.74.10:80  	[MsgId: MMSG-26000]
Action.c(14): t=24297ms: Connecting [4] to host 184.168.224.169:80  	[MsgId: MMSG-26000]
Action.c(14): t=24298ms: Connecting [5] to host 184.168.224.169:80  	[MsgId: MMSG-26000]
Action.c(14): t=24299ms: Connecting [6] to host 184.168.224.169:80  	[MsgId: MMSG-26000]
Action.c(14): t=24300ms: Connecting [7] to host 74.125.196.156:80  	[MsgId: MMSG-26000]
Action.c(14): t=24357ms: Connected socket [7] from 192.168.89.131:3439 to 74.125.196.156:80 in 57 ms  	[MsgId: MMSG-26000]
Action.c(14): t=24358ms: 318-byte request headers for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     GET /pagead/js/adsbygoogle.js HTTP/1.1\r\n
Action.c(14):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(14):     \r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: pagead2.googlesyndication.com\r\n
Action.c(14):     \r\n
Action.c(14): t=24359ms: Connected socket [1] from 192.168.89.131:3433 to 184.168.224.169:80 in 64 ms  	[MsgId: MMSG-26000]
Action.c(14): t=24359ms: 299-byte request headers for "http://loadrunnertips.com/JS/JScript_CC.js" (RelFrameId=, Internal ID=41)
Action.c(14):     GET /JS/JScript_CC.js HTTP/1.1\r\n
Action.c(14):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(14):     \r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: loadrunnertips.com\r\n
Action.c(14):     \r\n
Action.c(14): t=24360ms: Connected socket [2] from 192.168.89.131:3434 to 184.168.224.169:80 in 65 ms  	[MsgId: MMSG-26000]
Action.c(14): t=24360ms: 300-byte request headers for "http://loadrunnertips.com/JS/StyleSheet.css" (RelFrameId=, Internal ID=42)
Action.c(14):     GET /JS/StyleSheet.css HTTP/1.1\r\n
Action.c(14):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(14):     \r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: loadrunnertips.com\r\n
Action.c(14):     \r\n
Action.c(14): t=24361ms: Connected socket [3] from 192.168.89.131:3435 to 23.63.74.10:80 in 65 ms  	[MsgId: MMSG-26000]
Action.c(14): t=24361ms: 222-byte request headers for "http://detectportal.firefox.com/success.txt" (RelFrameId=, Internal ID=43)
Action.c(14):     GET /success.txt HTTP/1.1\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(14):     \r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: detectportal.firefox.com\r\n
Action.c(14):     \r\n
Action.c(14): t=24363ms: Connected socket [5] from 192.168.89.131:3437 to 184.168.224.169:80 in 65 ms  	[MsgId: MMSG-26000]
Action.c(14): t=24363ms: 216-byte request headers for "http://loadrunnertips.com/favicon.ico" (RelFrameId=, Internal ID=45)
Action.c(14):     GET /favicon.ico HTTP/1.1\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(14):     \r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: loadrunnertips.com\r\n
Action.c(14):     \r\n
Action.c(14): t=24371ms: Connected socket [4] from 192.168.89.131:3436 to 184.168.224.169:80 in 74 ms  	[MsgId: MMSG-26000]
Action.c(14): t=24372ms: 297-byte request headers for "http://loadrunnertips.com/img/images.jpg" (RelFrameId=, Internal ID=44)
Action.c(14):     GET /img/images.jpg HTTP/1.1\r\n
Action.c(14):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(14):     \r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: loadrunnertips.com\r\n
Action.c(14):     \r\n
Action.c(14): t=24372ms: Connected socket [6] from 192.168.89.131:3438 to 184.168.224.169:80 in 73 ms  	[MsgId: MMSG-26000]
Action.c(14): t=24373ms: 293-byte request headers for "http://loadrunnertips.com/IMG/LR.gif" (RelFrameId=, Internal ID=46)
Action.c(14):     GET /IMG/LR.gif HTTP/1.1\r\n
Action.c(14):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(14):     \r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: loadrunnertips.com\r\n
Action.c(14):     \r\n
Action.c(14): t=24430ms: 536-byte response headers for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     P3P: policyref="http://www.googleadservices.com/pagead/p3p.xml", CP="NOI DEV PSA PSD IVA I
Action.c(14):     VD OTP OUR OTR IND OTC"\r\n
Action.c(14):     Timing-Allow-Origin: *\r\n
Action.c(14):     Vary: Accept-Encoding\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:35 GMT\r\n
Action.c(14):     Expires: Mon, 08 Apr 2019 17:40:35 GMT\r\n
Action.c(14):     Cache-Control: private, max-age=3600\r\n
Action.c(14):     Content-Type: text/javascript; charset=UTF-8\r\n
Action.c(14):     ETag: 17209500477270723721\r\n
Action.c(14):     X-Content-Type-Options: nosniff\r\n
Action.c(14):     Content-Disposition: attachment; filename="f.txt"\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Server: cafe\r\n
Action.c(14):     Content-Length: 31910\r\n
Action.c(14):     X-XSS-Protection: 0\r\n
Action.c(14):     \r\n
Action.c(14): t=24432ms: 860-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14): t=24432ms: 1640-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     (function(){var l;function aa(){var a=ba,b=0;return function(){return b<a.length?{done:!1,
Action.c(14):     value:a[b++]}:{done:!0}}}var ca="function"==typeof Object.create?Object.create:function(a)
Action.c(14):     {function b(){}b.prototype=a;return new b},da;if("function"==typeof Object.setPrototypeOf)
Action.c(14):     da=Object.setPrototypeOf;else{var ea;a:{var fa={Ga:!0},ha={};try{ha.__proto__=fa;ea=ha.Ga;
